Id,CaseNumber,ReportYear,ReportMonth,FirstName,LastName,FileLink,LastPublishDate,RedactedClosingReportFileName
214,201804621,2019,12,Jonathan,Cancel,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201804621_Tax963894_RedactedDepartureLetter.pdf,02/01/2024,201804621_RedactedClosingReport.pdf
213,201804621,2019,12,Robert,Delaney,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201804621_Tax957525_RedactedDepartureLetter.pdf,02/01/2024,201804621_RedactedClosingReport.pdf
215,201804810,2019,12,Carl,Scogmanillo,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201804810_Tax940723_RedactedDepartureLetter.pdf,02/01/2024,201804810_RedactedClosingReport.pdf
216,201805247,2019,12,Andrew,Cummings,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201805247_Tax956559_RedactedDepartureLetter.pdf,02/01/2024,201805247_RedactedClosingReport.pdf
218,201805295,2019,12,Satinderpa,Singh,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201805295_Tax955500_RedactedDepartureLetter.pdf,02/01/2024,201805295_RedactedClosingReport.pdf
217,201805295,2019,12,Kiel,Sui,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201805295_Tax952274_RedactedDepartureLetter.pdf,02/01/2024,201805295_RedactedClosingReport.pdf
210,201806187,2020,1,Nicholas,Kourounis,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201806187_Tax954029_RedactedDepartureLetter.pdf,02/01/2024,201806187_RedactedClosingReport.pdf
211,201806187,2020,1,Konti,Markvukaj,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201806187_Tax956883_RedactedDepartureLetter.pdf,02/01/2024,201806187_RedactedClosingReport.pdf
220,201806458,2019,12,Merita,Hoxha,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201806458_Tax955988_RedactedDepartureLetter.pdf,02/01/2024,201806458_RedactedClosingReport.pdf
219,201806458,2019,12,Victor,Velez,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201806458_Tax943924_RedactedDepartureLetter.pdf,02/01/2024,201806458_RedactedClosingReport.pdf
179,201806460,2020,4,Evelyn,Oropezazuniga,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201806460_Tax961039_RedactedDepartureLetter.pdf,02/01/2024,201806460_RedactedClosingReport.pdf
180,201806460,2020,4,Kyle,Ting,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201806460_Tax961372_RedactedDepartureLetter.pdf,02/01/2024,201806460_RedactedClosingReport.pdf
212,201806477,2020,1,Ilan,Marhasin,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201806477_Tax958873_RedactedDepartureLetter.pdf,02/01/2024,201806477_RedactedClosingReport.pdf
201,201806532,2020,2,James,Titus,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201806532_Tax947544_RedactedDepartureLetter.pdf,02/01/2024,201806532_RedactedClosingReport.pdf
30,201806550,2023,5,Andrei,Nijnic,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201806550_Tax961005_RedactedDepartureLetter.pdf,02/01/2024,201806550_RedactedClosingReport.pdf
202,201806938,2020,2,Willem,Edouard,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201806938_Tax960490_RedactedDepartureLetter.pdf,02/01/2024,201806938_RedactedClosingReport.pdf
203,201807080,2020,2,Manuel,Martinez,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201807080_Tax955136_RedactedDepartureLetter.pdf,02/01/2024,201807080_RedactedClosingReport.pdf
205,201807212,2020,2,Rawn,Browne,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201807212_Tax963419_RedactedDepartureLetter.pdf,02/01/2024,201807212_RedactedClosingReport.pdf
204,201807212,2020,2,Hector,Vargas,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201807212_Tax911407_RedactedDepartureLetter.pdf,02/01/2024,201807212_RedactedClosingReport.pdf
206,201807266,2020,2,Johnanthon,Alexander,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201807266_Tax927841_RedactedDepartureLetter.pdf,02/01/2024,201807266_RedactedClosingReport.pdf
